content,user,user_id
"
好人多呀!字数多，转不了 //@景三郎: //@好山水_j61: //@李明顺: 晶辉靠谱  //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",信仰道德,1009353050
"
                     //@杨曦YX: //@陈敢: 都靠谱 //@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，公司可以凑合一个晚上，人数可以容纳2                ",释觉-豆豆,1657853395
"
 //@李明顺:已经接到一个福建到京，刚下飞机到东直门没地方去的的姑娘，在公司了，汇报一下。@王煜全 //@划火柴的卖姑娘Dina眷恋: 觉得好温暖 这么多好心人 //@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",诗玛96,1920631817
"
                    好好休息吧，这个夜晚就快过去了//@李明顺: 已经接到一个福建到京，刚下飞机到东直门没地方去的的姑娘，在公司了，汇报一下。@王煜全 //@划火柴的卖姑娘Dina眷恋: 觉得好温暖 这么多好心人 //@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",马征,1569898607
"
                    已经接到一个福建到京，刚下飞机到东直门没地方去的的姑娘，在公司了，汇报一下。@王煜全 //@划火柴的卖姑娘Dina眷恋: 觉得好温暖 这么多好心人 //@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",李明顺,1642283520
"
                    觉得好温暖 这么多好心人 //@李明顺:晶辉是我兄弟，靠谱  //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",划火柴的卖姑娘Dina,1766500424
"
                    //@好山水_j61://@李明顺: 晶辉靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，公司可以凑合一个晚上，人数可以容纳20人左右。有热水洗澡，饮用。有少量睡袋，在北                ",景三郎,1443434271
"
                    五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，公司可以凑合一个晚上，人数可以容纳20                ",占礼珍,1299966387
"
                     //@_喵了咪: //@桃言o忌://@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，公司可以凑合一个晚上，人数可以容纳20人左右。有热水洗澡，饮用                ",蒋堂听课,2300182877
"
                    //@果然Really: //@刘思齐北京:国贸附近的K可找我，我自己也困在公司了,热水+饮用水+大片，20人没问题//@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去                ",法克艾斯猴,2613602355
"
                    俗话说的好，患难见真情!北京遭遇此次雨水天灾，虽然没回北京，但我的心很一样很着急 一直关注微博 打开电视中央新闻频道，了解北京最新信息，但看见很多北京老乡无私的伸出援助之手，我很感动 谢谢你们 谢谢你们 谢谢您!#O网页链接# #O网页链接# (本条微博献给北京好人们) 67                ",电影人汪先生,1619220243
"
                    //@刘思齐北京:国贸附近的K可找我，我自己也困在公司了,热水+饮用水+大片，20人没问题//@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，                ",果然really,1643784855
"
                    //@美西格彭晶辉:刘总好人//@刘思齐北京: 国贸附近的K可找我，我自己也困在公司了,热水+饮用水+大片//@陈敢: 都靠谱 //@李明顺:@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城                ",ZGQ强哥202735,2659552085
"
                    //@刘思齐北京: 国贸附近的K可找我，我自己也困在公司了,热水+饮用水+大片，20人没问题//@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，                ",啊c_cc小店掌,1800262421
"
                    //@刘思齐北京:国贸附近的K可找我，我自己也困在公司了,热水+饮用水+大片，20人没问题//@陈敢: 都靠谱 //@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回                ",卡利甘,1633616087
"
                    //@_喵了咪://@桃言o忌://@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，公司可以凑合一个晚上，人数可以容纳20人左右。有热水洗澡，饮用                ",新年新气象的炳子,1848908131
"
                    刘总好人//@刘思齐北京: 国贸附近的K可找我，我自己也困在公司了,热水+饮用水+大片//@陈敢: 都靠谱 //@李明顺:@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，                ",老麦_创投梦工场,1529628847
"
                    //@陈敢: 都靠谱 //@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，公司可以凑合一个晚上，人数可以容纳20人左右。有热水洗澡，饮用                ",蜗牛rider,2060247385
"
                    国贸附近的K可找我，我自己也困在公司了,热水+饮用水+大片，20人没问题//@陈敢: 都靠谱 //@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，                ",刘思齐北京,2076184207
"
                    //@王煜全: 好人！给五道口附近需要的朋友！ //@马征:回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",ohydir,2492361860
"
                    //@云之上飞鸟在天VC:转个 //@李明顺: 晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，公司可以凑合一个晚上，人数可以容纳20人左右。有热水洗澡                ",忙不停怎么办,1863376833
"
                    //@大都会太阳系DQ://@王煜全: 好人给好人担保，我信！ //@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",大都会超越营业处李萍,2012294630
"
好人有好报  //@陈敢:都靠谱 //@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，公司可以凑合一个晚上，人数可以容纳20人左右。有热水                ",EAA宁大妞,2191450057
"
                    //@陈敢: 都靠谱 //@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，公司可以凑合一个晚上，人数可以容纳20人左右。有热水洗澡，饮用                ",桃言o忌,1000305443
"
                    //@王煜全:好人给好人担保，我信！ //@李明顺:晶辉是我兄弟，靠谱  //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",淡蓝色1213,1838747380
"
                    //@王煜全: 好人给好人担保，我信！ //@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",猫咪的午后咖啡,1832698607
"
好人给好人担保，我信！ //@李明顺:晶辉是我兄弟，靠谱  //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",王煜全,1634074550
"
                    都靠谱 //@李明顺:晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，公司可以凑合一个晚上，人数可以容纳20人左右。有热水洗澡，饮用                ",牧野河东南,1663561350
"
                    //@王煜全: 好人！给五道口附近需要的朋友！ //@马征:回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",肖亦琪,1029725894
"
                    //@王煜全: 好人！给五道口附近需要的朋友！ //@马征:回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",v陈小光v,1730692772
"
                    转个 //@李明顺: 晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，公司可以凑合一个晚上，人数可以容纳20人左右。有热水洗澡                ",那年和你的记忆,1812508170
"
                    五道口好人//@王煜全:好人！给五道口附近需要的朋友！ //@马征:回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",三家木寸,1479779365
"
好人！给五道口附近需要的朋友！ //@马征:回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# ",王煜全,1634074550
"
                    晶辉是我兄弟，靠谱 //@马征: 回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，公司可以凑合一个晚上，人数可以容纳20人左右。有热水洗澡，饮用。有少量睡袋，在北京不容易，大                ",李明顺,1642283520
"
                    回复@马征:五道口平时一下雨就积水的，在附近的人过来吧 //@马征:回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@马征:绝对靠谱的兄弟，赞一个！                ",老麦_创投梦工场,1529628847
"
                    回复@美西格彭晶辉: 五道口需要帮助的朋友们看过来 #北京好人# //@美西格彭晶辉:有困在五道口附近不能回家的人没有，五道口城铁附近华清嘉园16号楼，不能回去的到我这来，公司可以凑合一个晚上，人数可以容纳20人左右。有热水洗澡，饮用。有少量睡袋，在北京不容易，大家照顾。电话[phone]                ",马征,[phone]
"
                    这才是北京精神！//@哥本树根:直播中得知首都机场滞留八万人，走不了也回不来，感谢#北京好人# //@李小萌:和往年看海不同的景象，传播正能量。                ",早早离开,1676072875
"
#记住他们 北京好人#@陈志刚：我也动起来：四惠东方圆十公里需要接送，或从机场要到这附近的，本人愿意帮忙。请私信我或 @王煜全 67                ",听话的小弥陀,1496846721
"
                    直播中得知首都机场滞留八万人，走不了也回不来，感谢#北京好人# //@李小萌:和往年看海不同的景象，传播正能量。                ",哥本树根,1409049115
"
#北京好人# 感谢好人好事：晚六点顺结束游泳课，外面暴雨倾盆，母子俩冒雨涉水回家，走到奥都旭辉外，水太深，难行走。一住望春园年轻帅哥主动过来帮我把孩子背过水深处，并在下一水深处等着我们娘俩，再次伸出援助之手。真的很感谢他，虽然不知帅哥姓名。回家路上教育顺，以后我们也要帮助有困难的人 67                ",兜住幸福和关爱,1860033340
"
#北京好人# 大概是神-澹翰弊勇湔砗苎现兀打车跟师傅说我脖子落枕开稳些，没想到，师傅当即表示他会推拿，开车到地方三下五除二给我按了十多分钟，脖子状况好了许多，我说我耽误了您的活要给钱，师傅说啥也不要，我要买包烟师傅也不要，我趁师傅不注意拍下了他的运营拍照，好人一生平安！ 67                ",九色北京城,2305634997
"
#北京好人# @大概是神-澹翰弊勇湔砗苎现兀打车跟师傅说我脖子落枕开稳些，没想到，师傅当即表示他会推拿，开车到地方三下五除二给我按了十多分钟，脖子状况好了许多，我说我耽误了您的活要给钱，师傅说啥也不要，我要买包烟师傅也不要，我趁师傅不注意拍下了他的运营拍照，好人一生平安！ 67                ",北京热门,2008383372
"
#北京好人#下班路上买水果发现没带钱，想去银行取钱再付，店员说'天太热，不用特地取钱了，有钱顺便带过来'感动! 67                ",沙兰兰,1696217760
"
北京人不知道的北京事儿：#北京好人# 静候那畜生老外强奸未遂案的处理结果！到底什么时候能有个信儿！！！另外第一救人者现身，原来是咱北京的纯爷们儿杨磊，述说整个救人过程，和发廊阿健所描述的有出入。。。记得以后再遇这事儿，作为一个爷们儿绝不能犹豫！O网页链接 ",S李木子S,1917487937
"
#北京好人# 静候那畜生老外强奸未遂案的处理结果！到底什么时候能有个信儿！！！另外第一救人者现身，原来是咱北京的纯爷们儿杨磊，述说整个救人过程，和发廊阿健所描述的有出入。。。记得以后再遇这事儿，作为一个爷们儿绝不能犹豫！O网页链接 67                ",内涵搞笑视频集锦,2165509001
"
#北京好人# 静候那畜生老外强奸未遂案的处理结果！到底什么时候能有个信儿！！！另外第一救人者现身，原来是咱北京的纯爷们儿杨磊，述说整个救人过程，和发廊阿健所描述的有出入。。。记得以后再遇这事儿，作为一个爷们儿绝不能犹豫！O网页链接 67                ",北京人不知道的北京事儿,1662214194
"
#北京好人# 【北京“拐杖哥”勇救落水女 】8日下午，一女子落入龙潭湖公园水中，一名拄拐杖的男青年率先跳入湖中将落水女子托到岸边。拄拐男子上岸后，没有留下姓名就离开，但还是被游人用照相机记录了下来。。。感人好样儿的！！！ (通过 @微发现iPhone客户端 发现) 67                ",Giving_giving,1239430457
"
#北京好人# 【北京“拐杖哥”勇救落水女 】8日下午，一女子落入龙潭湖公园水中，一名拄拐杖的男青年率先跳入湖中将落水女子托到岸边。拄拐男子上岸后，没有留下姓名就离开，但还是被游人用照相机记录了下来。。。感人好样儿的！！！ (通过 @微发现iPhone客户端 发现) 67                ",老g-Jason,1504686571
"
#北京好人# 【北京“拐杖哥”勇救落水女 】8日下午，一女子落入龙潭湖公园水中，一名拄拐杖的男青年率先跳入湖中将落水女子托到岸边。拄拐男子上岸后，没有留下姓名就离开，但还是被游人用照相机记录了下来。。。感人好样儿的！！！ 67                ",微发现iPhone客户端,2125384037
"
#北京好人# 【北京“拐杖哥”勇救落水女 】8日下午，一女子落入龙潭湖公园水中，一名拄拐杖的男青年率先跳入湖中将落水女子托到岸边。拄拐男子上岸后，没有留下姓名就离开，但还是被游人用照相机记录了下来。。。感人好样儿的！！！ 67                ",内涵搞笑视频集锦,2165509001
"
#北京好人# 新京报：【北京“拐杖哥”勇救落水女 】昨儿下午，一女子落入龙潭湖公园水中，一名拄拐杖的男青年率先跳入湖中将落水女子托到岸边。拄拐男子上岸后，没有留下姓名就离开，但还是被游人用照相机记录了下来。。。感人好样儿的！！！ 67                ",北京人不知道的北京事儿,1662214194
"
                    #O网页链接#12月的北京从飘雪开始，这个周末假日，时尚版的#红玫瑰与白玫瑰#、林兆华戏剧作品#拍案惊奇一枝花#、开心麻花贺岁剧#旋转卡门#，喜剧#桃色办公室#、还有正乙祠古戏楼的#黄粱一梦#、#北京好人#等等都将在北京华彩结演……O网页链接 67                ",水鸟票务戏剧,2503945841
"
                    她是《老牛家的战争》里的张月梅、《四世同堂》里的胖菊子、《爱情20年》里的孔令芹，《编辑部的故事-我不是坏女孩》中的大学生。#北京好人#中一人分饰多角，唱奉调挑大梁，技压全场神采飞扬。笑的灿烂，演的精彩，活的潇洒。爱生活，爱舞台，历经风雨见彩虹。她是@演员王澜。生日快乐！矛 67                ",OwlStudio夜猫子工作室,2392830013
"
#北京好人#很文很缺钱 //@非礼bin：有些戏剧文学又特别缺钱@OwlStudio夜猫子工作室  ",OwlStudio夜猫子工作室,2392830013
"
 #北京好人# ",酌de丫丫,2405234367
"
#北京好人#舞美程式虽不考究， 好词好曲好调，足矣。这叫中国的小剧场！！！！！@童为列 67                ",多一个字都是TMD浪费,1783901771
"
#北京好人#突然又想起来一点。。。关于随大，我一直认为他是对立于沈黛那种毫无保留的好而言的坏！有种坏不是为了烧杀掠夺也不是为了中饱私囊，而是为了保护世上最真的那份好！这个地方我觉得交代的不是太清楚。。。也可能是我没看清楚。。。@鹦鹉史航 67                ",守候375,1686464955
"
#北京好人#还有个吹毛求疵的小细节，三位神仙的配音，一开始湖南那位是由李老师配音，另外两位都是@鹦鹉史航 ，到了最后就变成史老师给湖南那位和矮的那位神仙配音了。我觉得是动道具的那位动的和说话的人没对上。。。 67                ",守候375,1686464955
"
#北京好人#对于戏剧我完全是个初级又初级的观众，一听到今天提问题的那些词就有点晕。所以我的问题完全没好意思问出口。想问两个问题：1.于彪和苏好古这两位对于沈黛报有什么样的感情呢，有爱么？2关于今天的弹唱，是特意为北京这俩字加进去的么？提个小意见，唱的词有些拗口，听不太清楚。@鹦鹉史航 67                ",守候375,1686464955
"
#北京好人#演后谈。希望@鹦鹉史航 把各位演员列一下名字或者@ 一下。。。 67                ",守候375,1686464955
"
#北京国际青年戏剧节#在北大百年讲堂看#北京好人#，刚才看到@鹦鹉史航 了。他是编剧?。。。我记得好像是。还有很多外国友人。。 67                ",守候375,1686464955
"
                    我一直不确定在看一部戏之前是否应该先看下原著 但能肯定的是 看完戏以后有欲望去读读原著的 应该还是不错的戏 #北京好人# 67                ",红花的马甲,1942486865
"
#北京好人# 挺失望，接受不能 67                ",Daisysyphus,1793486297
"
#北京好人#2011.09.14-15@北大百年讲堂 本剧源自布莱希特的《四川好人》。但我们不是学大师说话，是接着大师的话题继续往下说：在人剥削人、人压迫人的社会，如何做个好人。O网页链接 67                ",永乐票务戏剧,1937559532
"
#2011北京国际青年戏剧节#最具新意作品@夜猫子工作室 #北京好人#免费抢票！【参与规则：1、关注@中票在线 ；2、转发此微博】本剧源自布莱希特的《四川好人》。但却是接着大师的话题继续往下说：在人剥削人、人压迫人的社会，如何做个好人？9月14-15日北大纪念讲堂！详情：【O网页链接 】 67                ",中票在线,1406455820
"
                    2011北京国际#青年戏剧节##话剧#《#北京好人#》时间：2011.09.14-2011.09.15场馆：67北京大学#百年纪念讲堂#价位：40 / 50 / 80;简介：三位神仙来北京寻找好人，在下岗技校教师老王的帮助下，找到了洗头妹沈黛。他们给沈黛留下了一爿杂货店，要她行善，结果还没开张就几乎被穷人们吃到了破产的边缘…… 67                ",剧牛网,2279766367
"
                    谢谢~~//@大麦戏剧:#大麦观剧团#公布名单啦~@lindsaywoo@勤劳杜拉拉@天涯一飘@曹泡泡@敬宝儿 恭喜以上5位朋友获得11.4#北京好人#票一张，观剧后请在演出后两天内将剧评发在页面：O网页链接 私信取票方式~活动地址：O网页链接 67                ",勤劳杜拉拉,1740393054
"
                    谢谢！麦麦！！！ //@大麦戏剧:#大麦观剧团#公布名单啦~@lindsaywoo@勤劳杜拉拉@天涯一飘@曹泡泡@敬宝儿 恭喜以上5位朋友获得11.4#北京好人#票一张，观剧后请在演出后两天内将剧评发在页面：O网页链接 私信取票方式~活动地址：O网页链接 ",天涯一飘,1216707652
"
#大麦观剧团#公布名单啦~@lindsaywoo@勤劳杜拉拉@天涯一飘@曹泡泡@敬宝儿 恭喜以上5位朋友获得11.4#北京好人#票一张，观剧后请在演出后两天内将剧评发在页面：O网页链接 私信取票方式~活动地址：O网页链接 ",大麦戏剧,1768593554
"
#话剧##北京好人##北京曲剧#出品人秦峥、演员史航、王澜及琴师刘海青，一起说《北京好人》中的京味文化。O网页链接 67                ",千龙文化,1720141760
"
                    感谢//@鹦鹉史航 带给我一个尘埃中美好的下午~您两个半小时不间断的讲说真是太牛了......辛苦！[茶] 希望大家多多关注#北京好人#的演出和史航老师的微博小说#野生动物园在长春# 有关信息可关注@鹦鹉史航 微博和鹦鹉史航百度贴吧O网页链接 67                ",北平胡同串子,1393420140
"
#大麦观剧团#跟大家分享一个新活动“大麦观剧团免费抢票！#北京好人#”  活动链接：O网页链接 67                ",大麦戏剧,1768593554
"
#大麦观剧团#跟大家分享一个新活动“#大麦观剧团#免费抢票！#北京好人#”  活动链接：O网页链接 67                ",大麦戏剧,1768593554
"
#新戏推荐#昨晚#北京好人#在朝阳9剧场TNT小剧场首演。虽然该剧改编自德国戏剧大师布莱希特的作品，但整个舞台却显示着浓浓北京味。不光能看到长板凳，手推车等老物件，还能听到南城调、四板腔、金钱莲花落、小磨坊、靠山调、四季相思调等曲牌演唱和现场三弦弹奏。O网页链接 67                ",大麦戏剧,1768593554
"
#北京好人#支持 67                ",傻妞游世界,1846417512
"
#资讯快递#对话话剧#北京好人#主创@鹦鹉史航 改编自布莱希特名作《四川好人》“我们不是纪念大师，而是要纪念大师讲述中的我们。”大家也可以练练眼力，看着这群红尘男女中间，谁是北京好人？―红尘有多深，好人告诉你。10.28-11.07 @9剧场 详情：O网页链接 O网页链接 67                ",大麦戏剧,1768593554
